"","Class","ClWeight","ClIQ","Species","SpWeight","SpIQ","SpIntercept","SpCoef","Weight","IQ"
"124","Boulder",3,-1,"Screaming Death",3.17826928864364,0.262202660127685,-2.38728166253314,0.764345256287532,353.254994959948,113.665089014918
"125","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,331.32141360667,95.2035973477003
"126","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,362.906245135318,91.1622842232605
"127","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,307.385092363847,103.72848722124
"128","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,354.321513286398,97.025593642848
"129","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,338.412649041418,109.535519187023
"130","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,340.620223189403,91.6718132598643
"131","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,338.881420828512,116.921931833184
"132","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,339.358679077012,106.161827858196
"133","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,326.169809088155,100.254194322202
"134","Boulder",3,-1,"Catastrophic Quaken",2.03253722121106,-0.624016433116255,0.696392104992976,0.0552271365190833,348.183504675147,98.7405838141516
"135","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,350.028304854289,94.6866376330765
"136","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,369.032114847084,94.6277473323649
"137","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,368.95436154643,84.5648208143202
"138","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,327.914657978856,71.0770757148254
"139","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,373.230252865053,81.2269428029882
"140","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,342.07111320638,84.1719229221016
"141","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,361.54769295022,80.4202428933145
"142","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,417.605662421669,94.8819690913661
"143","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,368.440124143732,83.8592291016168
"144","Boulder",3,-1,"Eruptodon",3.64895995376092,-1.62007842769697,-1.09679433264649,0.290957117043026,347.497491773407,80.8943293455285
"145","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,354.539155447437,110.387523511076
"146","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,309.058837717569,80.7151768407973
"147","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,311.526796621528,98.811498571784
"148","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,345.335779290611,100.781562823278
"149","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,327.136559287599,99.1689020796877
"150","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,340.473155230052,98.6835115352734
"151","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,335.227257427267,102.614307533814
"152","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,346.769827041846,102.451431337078
"153","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,338.038247143142,100.141034280712
"154","Boulder",3,-1,"Sentinel",1.57519209737122,-0.298211477853877,-0.838868512547013,0.825707457790444,348.232101192545,107.510711416467
"155","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,343.417136794985,115.049402246722
"156","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,329.708430115234,105.060731908893
"157","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,316.182849363677,95.7399925216063
"158","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,322.596583726804,105.943556343078
"159","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,331.665031120932,102.890152454923
"160","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,317.354929075143,96.9488983343235
"161","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,336.159833301621,103.413930527871
"162","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,333.196254740489,110.429711844923
"163","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,299.623320781893,92.7980254935096
"164","Boulder",3,-1,"Snafflefang",1.27271479883294,-0.287314524384566,0.0743883487238516,0.320027716135766,300.620972462354,94.9681465666272
"165","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,390.673744883753,122.432532744587
"166","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,391.355103837757,124.188833324984
"167","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,389.164980989007,126.190815107192
"168","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,376.076455417119,110.917874676352
"169","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,426.834126554639,140.346297548846
"170","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,393.635283679824,119.115642263496
"171","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,414.534095816717,122.464740235151
"172","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,393.835607665196,119.786279539952
"173","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,424.633328628188,133.634698995271
"174","Boulder",3,-1,"Grapple Grounder",4.57266317016941,-0.32480074628201,0.739701109439965,0.530194952423501,388.956196894165,115.077479226113
"175","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,299.203856248795,98.5320347497009
"176","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,380.280046399827,120.116044537637
"177","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,330.637183455247,108.249947697353
"178","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,353.467626243873,101.661802407465
"179","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,362.737377868072,109.379346679383
"180","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,345.385102631215,92.1512118722312
"181","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,329.340726127242,94.7976183706969
"182","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,347.94903715885,99.3931794485185
"183","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,349.877674238073,98.6244143049729
"184","Boulder",3,-1,"Crimson Goregutter",2.36182872951008,-1.28670973823225,0.174801255068233,0.684322664480279,364.372481876172,113.238618425416
"185","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,311.017143725894,112.504083867856
"186","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,234.682481495956,81.3379225365121
"187","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,324.559119814868,103.512730735267
"188","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,320.195833644106,98.5535277023189
"189","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,276.313596099849,93.8627978750136
"190","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,349.258117307881,117.7278691266
"191","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,301.383075852214,93.7832597442973
"192","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,327.60253220685,101.148781786148
"193","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,303.259726232373,107.258252208795
"194","Tracker",0,1,"Rumblehorn",-0.0511817208550631,1.48855969586509,-1.04829246300686,0.678538579560404,307.424874545279,110.99383672141
"195","Tracker",0,1,"Thunderclaw",-0.555492003149431,1.07005324578461,-1.62924413872128,0.115618041739976,261.881825697116,99.4626119155988
"196","Tracker",0,1,"Thunderclaw",-0.555492003149431,1.07005324578461,-1.62924413872128,0.115618041739976,299.569492005501,92.9117820215745
"197","Tracker",0,1,"Thunderclaw",-0.555492003149431,1.07005324578461,-1.62924413872128,0.115618041739976,270.727564371513,102.239891910364
"198","Tracker",0,1,"Thunderclaw",-0.555492003149431,1.07005324578461,-1.62924413872128,0.115618041739976,281.306431645355,87.7951701797375
"199","Tracker",0,1,"Thunderclaw",-0.555492003149431,1.07005324578461,-1.62924413872128,0.115618041739976,287.055240418681,88.628121802864
"200","Tracker",0,1,"Thunderclaw",-0.555492003149431,1.07005324578461,-1.62924413872128,0.115618041739976,289.729595499713,82.0346303973282
"201","Tracker",0,1,"Thunderclaw",-0.555492003149431,1.07005324578461,-1.62924413872128,0.115618041739976,279.27123519094,94.7646863163306
